LAD22CD,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
E06000001,6.510440122205056e-05,6.510440122205056e-05,6.510440122205056e-05,6.510440122205056e-05,6.510440122205056e-05,6.510440122205056e-05,6.510440122205056e-05,6.510440122205056e-05,6.510440122205056e-05,6.510440122205056e-05,6.510440122205056e-05,6.510440122205056e-05,6.510440122205056e-05,6.510440122205056e-05,6.510440122205056e-05,6.510440122205056e-05,6.510440122205056e-05,6.510440122205056e-05,6.510440122205056e-05,6.510440122205056e-05,6.510440122205056e-05,6.510440122205056e-05,6.510440122205056e-05,6.510440122205056e-05,6.510440122205056e-05,6.510440122205056e-05,6.510440122205056e-05,6.510440122205056e-05,6.510440122205056e-05
E06000002,0.04932152828737088,0.04932152828737088,0.04932152828737088,0.04932152828737088,0.04932152828737088,0.04932152828737088,0.04932152828737088,0.04932152828737088,0.04932152828737088,0.04932152828737088,0.04932152828737088,0.04932152828737088,0.04932152828737088,0.04932152828737088,0.04932152828737088,0.04932152828737088,0.04932152828737088,0.04932152828737088,0.04932152828737088,0.04932152828737088,0.04932152828737088,0.04932152828737088,0.04932152828737088,0.04932152828737088,0.04932152828737088,0.04932152828737088,0.04932152828737088,0.04932152828737088,0.04932152828737088
E06000003,0.00046363076734384746,0.00046419323319195636,0.0004642044825089186,0.0004642044825089186,0.00046421573182588074,0.00046421573182588074,0.0004642269811428429,0.0004642269811428429,0.0004642382304598051,0.0004642382304598051,0.0004642382304598051,0.00046424947977676727,0.00046424947977676727,0.00046426072909372943,0.00046426072909372943,0.00046426072909372943,0.00046427197841069165,0.00046427197841069165,0.00046427197841069165,0.0004642832277276538,0.0004642832277276538,0.0004642832277276538,0.00046429447704461596,0.00046429447704461596,0.00046429447704461596,0.00046429447704461596,0.0004643057263615782,0.0004643057263615782,0.0004643057263615782
E06000004,0.11269090953639588,0.11269090953639588,0.11269090953639588,0.11269090953639588,0.11269090953639588,0.11269090953639588,0.11269090953639588,0.11269090953639588,0.11269090953639588,0.11269090953639588,0.11269090953639588,0.11269090953639588,0.11269090953639588,0.11269090953639588,0.11269090953639588,0.11269090953639588,0.11269090953639588,0.11269090953639588,0.11269090953639588,0.11269090953639588,0.11269090953639588,0.11269090953639588,0.11269090953639588,0.11269090953639588,0.11269090953639588,0.11269090953639588,0.11269090953639588,0.11269090953639588,0.11269090953639588
E06000005,0.06397701744356689,0.06397701744356689,0.06397701744356689,0.06397701744356689,0.06397701744356689,0.06397701744356689,0.06397701744356689,0.06397701744356689,0.06397701744356689,0.06397701744356689,0.06397701744356689,0.06397701744356689,0.06397701744356689,0.06397701744356689,0.06397701744356689,0.06397701744356689,0.06397701744356689,0.06397701744356689,0.06397701744356689,0.06397701744356689,0.06397701744356689,0.06397701744356689,0.06397701744356689,0.06397701744356689,0.06397701744356689,0.06397701744356689,0.06397701744356689,0.06397701744356689,0.06397701744356689
E06000006,0.002921452927268546,0.002921452927268546,0.002921452927268546,0.002921452927268546,0.002921452927268546,0.002921452927268546,0.002921452927268546,0.002921452927268546,0.002921452927268546,0.002921452927268546,0.002921452927268546,0.002921452927268546,0.002921452927268546,0.002921452927268546,0.002921452927268546,0.002921452927268546,0.002921452927268546,0.002921452927268546,0.002921452927268546,0.002921452927268546,0.002921452927268546,0.002921452927268546,0.002921452927268546,0.002921452927268546,0.002921452927268546,0.002921452927268546,0.002921452927268546,0.002921452927268546,0.002921452927268546
E06000007,0.01438037906200389,0.01438037906200389,0.01438037906200389,0.01438037906200389,0.01438037906200389,0.01438037906200389,0.01438037906200389,0.01438037906200389,0.01438037906200389,0.01438037906200389,0.01438037906200389,0.01438037906200389,0.01438037906200389,0.01438037906200389,0.01438037906200389,0.01438037906200389,0.01438037906200389,0.01438037906200389,0.01438037906200389,0.01438037906200389,0.01438037906200389,0.01438037906200389,0.01438037906200389,0.01438037906200389,0.01438037906200389,0.01438037906200389,0.01438037906200389,0.01438037906200389,0.01438037906200389
E06000008,0.016986744768136545,0.016986744768136545,0.016986744768136545,0.016986744768136545,0.016986744768136545,0.016986744768136545,0.016986744768136545,0.016986744768136545,0.016986744768136545,0.016986744768136545,0.016986744768136545,0.016986744768136545,0.016986744768136545,0.016986744768136545,0.016986744768136545,0.016986744768136545,0.016986744768136545,0.016986744768136545,0.016986744768136545,0.016986744768136545,0.016986744768136545,0.016986744768136545,0.016986744768136545,0.016986744768136545,0.016986744768136545,0.016986744768136545,0.016986744768136545,0.016986744768136545,0.016986744768136545
E06000009,0.029664614952930393,0.029664614952930393,0.029664614952930393,0.029664614952930393,0.029664614952930393,0.029664614952930393,0.029664614952930393,0.029664614952930393,0.029664614952930393,0.029664614952930393,0.029664614952930393,0.029664614952930393,0.029664614952930393,0.029664614952930393,0.029664614952930393,0.029664614952930393,0.029664614952930393,0.029664614952930393,0.029664614952930393,0.029664614952930393,0.029664614952930393,0.029664614952930393,0.029664614952930393,0.029664614952930393,0.029664614952930393,0.029664614952930393,0.029664614952930393,0.029664614952930393,0.029664614952930393
E06000010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
